drug_name,Approval
abacavir,1998
abiraterone,2011
acamprosate,2004
acebutolol,1984
acenocoumarol,1900
acepromazine,1900
aceprometazine,1900
acetaminophen,1994
acetazolamide,1953
acetic,1900
acetohexamide,1964
acetohydroxamic,1983
acetophenazine,1961
acetylcysteine,1963
acetylsalicylic,1950
acitretin,1996
aclidinium,2012
acyclovir,1982
adapalene,1996
adefovir,2002
adenine,1900
adenosine,1989
adinazolam,1900
afatinib,2013
agomelatine,2009
ajmaline,1900
albendazole,1996
alcaftadine,2010
alclometasone,1982
alendronate,1995
alfacalcidol,1978
alfentanil,1986
alfuzosin,2003
aliskiren,2007
alitretinoin,1999
alizapride,1981
allopurinol,1966
allylestrenol,1900
almitrine,1900
almotriptan,2001
alogliptin,2013
alosetron,2000
alpha-linolenic,1987
alprazolam,1981
alprenolol,1966
alprostadil,1981
altretamine,1990
aluminum,1900
alverine,1900
alvimopan,2008
amantadine,1968
ambenonium,1956
amcinonide,1979
amdinocillin,1900
amifostine,1995
amiloride,1981
aminocaproic,1964
aminoglutethimide,1980
aminohippurate,1944
aminolevulinic,1999
aminophenazone,1964
aminophylline,1951
aminosalicylic,1950
amiodarone,1985
amisulpride,1986
amitriptyline,1961
amlexanox,1996
amlodipine,1992
ammonium,1985
amobarbital,1945
amodiaquine,1900
amoxapine,1980
amoxicillin,1974
amphetamine,1955
ampicillin,1965
amprenavir,1999
amrinone,1984
amsacrine,1987
amyl,1900
anagrelide,1997
anastrozole,1995
anileridine,1900
anisindione,1957
anisotropine,1962
antazoline,1990
antipyrine,1964
antrafenine,1900
apixaban,2012
apomorphine,2004
apraclonidine,1987
aprepitant,2003
aprindine,1996
aprobarbital,1900
arbutamine,1997
arformoterol,2006
argatroban,2000
aripiprazole,2002
arsenic,1900
artemether,2009
asenapine,2009
aspartame,1900
astemizole,1988
atazanavir,2003
atenolol,1981
atomoxetine,2002
atorvastatin,1996
atovaquone,1992
atropine,1960
auranofin,1985
avanafil,2012
azacitidine,2004
azatadine,1977
azathioprine,1968
azelaic,1995
azelastine,1996
azidocillin,1900
azilsartan,2011
azlocillin,1982
aztreonam,1986
bacampicillin,1980
baclofen,1977
balsalazide,2000
bambuterol,1990
beclometasone,1976
bedaquiline,2012
benazepril,1991
bendroflumethiazide,1959
bentiromide,1983
bentoquatam,1996
benzatropine,1954
benzocaine,1900
benzonatate,1958
benzphetamine,1960
benzquinamide,1974
benzthiazide,1960
benzyl,1900
bepotastine,2009
bepridil,1990
besifloxacin,2009
betahistine,1968
betamethasone,1965
betaxolol,1985
betazole,1900
bethanechol,1948
bethanidine,1900
bevantolol,1987
bexarotene,1999
bezafibrate,1978
bicalutamide,1995
bifonazole,1900
bimatoprost,2001
biotin,1953
biperiden,1959
bismuth,1900
bisoprolol,1992
boceprevir,2011
bopindolol,1985
bortezomib,2003
bosentan,2001
bosutinib,2012
bretylium,1986
brimonidine,1996
brinzolamide,1998
bromazepam,1974
bromfenac,2005
bromocriptine,1978
bromodiphenhydramine,1954
brompheniramine,1957
buclizine,1900
budesonide,1994
bumetanide,1983
bupivacaine,1972
bupranolol,1900
buprenorphine,1981
bupropion,1985
buspirone,1986
busulfan,1954
butabarbital,1939
butalbital,1976
butenafine,1996
butethal,1900
butoconazole,1995
butorphanol,1978
cabergoline,1996
caffeine,1948
calcidiol,1980
calcipotriol,1993
calcitriol,1978
calcium,1900
camazepam,1900
canagliflozin,2013
candesartan,1998
candoxatril,1900
capecitabine,1998
captopril,1981
carbachol,1972
carbamazepine,1968
carbenicillin,1967
carbidopa,1975
carbimazole,1959
carbinoxamine,1974
carboplatin,1989
carboprost,1979
carfilzomib,2012
carglumic,2010
carisoprodol,1959
carmustine,1977
carphenazine,1900
carprofen,1987
carteolol,1988
carvedilol,1995
cefacetrile,1900
cefaclor,1979
cefadroxil,1978
cefalotin,1974
cefamandole,1989
cefazolin,1973
cefdinir,1997
cefditoren,2001
cefepime,1996
cefixime,1989
cefmenoxime,1987
cefmetazole,1989
cefonicid,1900
cefoperazone,1982
ceforanide,1984
cefotaxime,1981
cefotetan,1985
cefotiam,1900
cefoxitin,1978
cefpiramide,1989
cefpodoxime,1992
cefprozil,1991
cefradine,1974
ceftaroline,2010
ceftazidime,1985
ceftibuten,1995
ceftizoxime,1983
ceftriaxone,1984
cefuroxime,1983
celecoxib,1998
cephalexin,1971
cephaloglycin,1970
cephapirin,1974
cerulenin,1900
cetirizine,1995
cevimeline,2000
chenodeoxycholic,1983
chlophedianol,1900
chlorambucil,1957
chloramphenicol,1950
chlordiazepoxide,1960
chlorhexidine,1976
chlormerodrin,1900
chlormezanone,1960
chloroprocaine,1955
chloropyramine,1900
chloroquine,1949
chlorothiazide,1958
chlorotrianisene,1900
chloroxine,1979
chlorphenesin,1965
